LEMMA-A-SUPPORTED (sup g_w/tau = 0 at a=4)

# W20 Worker A — exact g-zoo measurement

Tier legend: [T0] repo definition/banked pipeline fact; [T1] exact computation, hard-asserted; [T2] structured read/non-realization; [T3] heuristic.

## Rerun

```bash
python3 runs/2026-07-06-w20-g-zoo-measurement/scripts/w20_worker_a.py
```

## Implemented exact predicates

- [T0/T1] `W(P)`, row vertices, exposedness, and `dist_1(row,conv W)` are computed with the banked exact `pipeline.py` LP routines.
- [T1] For halo width `a`, `G_a={j: d_j>a*tau}` is decided by the exact strict predicate `d_j>0 and d_j^2>a^2*delta`.
- [T1] `g=P*1_G` and `sigma_g(v)=sum_{j in G} max(P_vj,0)` are exact rational row sums.
- [T1] Every measured `(instance,a)` hard-asserts `P*g=g` and `sigma_g(v)-nu_v <= g_v <= sigma_g(v)` for every row.

## Coverage

- [T1] Source entries attempted after construction: `527`; raw loader counts `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door:instances_from_rank3_suite:raw': 227, 'door:instances_from_json_bundles:raw': 20, 'door:instances_fresh_lambdac:raw': 268, 'door-ratio census': 514}`.
- [T1] Covered qualifying source entries (`0<delta<=1/4`, `W!=empty`): `311`.
- [T1] Unique exact matrices measured after de-duplication: `307`.
- [T1] Exact `(unique matrix, halo width)` measurements: `1842`.
- [T1] Covered by group: `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door-ratio census': 298}`.
- [T1/T2] Skipped/not qualifying by group: `{'door-ratio census': 216}`. These are not silent skips; reasons are listed below.

Covered source entries:

| group | count |
|---|---:|
| W19 | 8 |
| door-ratio census | 298 |
| sigma-cap-refuter | 3 |
| web-regime-hunt | 2 |

Skipped or non-qualifying source entries:

| group | label | reason |
|---|---|---|
| door-ratio census | `door_staircase_m1_rank3_delta1_2` | delta>1/4: 1/2 |
| door-ratio census | `door_perturbed_staircase_m1_eps1_1000_delta1_2` | delta>1/4: 1/2 |
| door-ratio census | `door_windmill_r1_3_q1_20_basis_0` | delta=0 |
| door-ratio census | `door_windmill_r1_3_q1_20_basis_1` | delta>1/4: 7/8 |
| door-ratio census | `door_windmill_r1_3_q1_20_basis_2` | delta>1/4: 7/8 |
| door-ratio census | `door_windmill_r1_3_q1_20_mix2_0` | delta>1/4: 7/16 |
| door-ratio census | `door_windmill_r1_3_q1_20_mix2_1` | delta>1/4: 7/16 |
| door-ratio census | `door_windmill_r1_3_q1_20_mix2_2` | delta>1/4: 7/16 |
| door-ratio census | `door_windmill_r1_4_q1_12_basis_1` | delta>1/4: 4/7 |
| door-ratio census | `door_windmill_r1_4_q1_12_basis_2` | delta>1/4: 4/7 |
| door-ratio census | `door_windmill_r1_4_q1_12_basis_3` | delta>1/4: 4/5 |
| door-ratio census | `door_windmill_r1_4_q1_12_mix2_0` | delta>1/4: 2/7 |
| door-ratio census | `door_windmill_r1_4_q1_12_mix2_1` | delta>1/4: 2/7 |
| door-ratio census | `door_windmill_r1_4_q1_12_mix2_2` | delta>1/4: 2/5 |
| door-ratio census | `door_windmill_r1_4_q1_12_mix2_3` | delta>1/4: 2/7 |
| door-ratio census | `door_windmill_r1_4_q1_12_mix2_4` | delta>1/4: 24/35 |
| door-ratio census | `door_windmill_r1_4_q1_12_mix2_5` | delta>1/4: 24/35 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_0` | delta>1/4: 9/10 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_1` | delta>1/4: 9/10 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_2` | delta>1/4: 1/2 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_3` | delta>1/4: 10/9 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_4` | delta>1/4: 12/13 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_5` | delta>1/4: 1 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_6` | delta>1/4: 12/13 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_basis_7` | delta>1/4: 10/9 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_0` | delta>1/4: 1/2 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_1` | delta>1/4: 27/40 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_2` | delta>1/4: 19/24 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_3` | delta>1/4: 6/13 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_4` | delta>1/4: 9/10 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_5` | delta>1/4: 27/40 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_6` | delta>1/4: 5/9 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_7` | delta>1/4: 237/260 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_8` | delta>1/4: 3/4 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_9` | delta>1/4: 19/24 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_10` | delta>1/4: 357/520 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_11` | delta>1/4: 27/40 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_12` | delta>1/4: 5/9 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_13` | delta>1/4: 5/9 |
| door-ratio census | `door_near_degenerate_t1_20_h1_12_mix2_14` | delta>1/4: 10/13 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_0` | delta>1/4: 24/25 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_1` | delta>1/4: 24/25 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_2` | delta>1/4: 1/2 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_3` | delta>1/4: 25/24 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_4` | delta>1/4: 32/33 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_5` | delta>1/4: 1 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_6` | delta>1/4: 32/33 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_basis_7` | delta>1/4: 25/24 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_0` | delta>1/4: 1/2 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_1` | delta>1/4: 18/25 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_2` | delta>1/4: 49/64 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_3` | delta>1/4: 16/33 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_4` | delta>1/4: 24/25 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_5` | delta>1/4: 18/25 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_6` | delta>1/4: 25/48 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_7` | delta>1/4: 796/825 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_8` | delta>1/4: 4/5 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_9` | delta>1/4: 49/64 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_10` | delta>1/4: 598/825 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_11` | delta>1/4: 18/25 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_12` | delta>1/4: 25/48 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_13` | delta>1/4: 25/48 |
| door-ratio census | `door_near_degenerate_t1_50_h1_20_mix2_14` | delta>1/4: 664/825 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_0` | delta>1/4: 1219/1440 |
| door-ratio census | `door_cyclic_outside_a1_5_e1_20_1` | delta>1/4: 477/380 |
